Title of Source Input,Author or originator,Agency providing data,Publication Date,Input data time period,Input data format,Contribution of the input data to your analysis,,,,doi,url,year,month,Author or originator,journal,type,authors,publication_year,doi_or_link,data_collection_period,species,old_region,region,specific_location,n,sample_type,chemical,mean_concentration,concentration_units,mean_concentration_standardized,concentration_units_standardized,tissue,notes,sex,fa_class,publisher,volume,number,pages
On the Chemical Form of Mercury in Edible Fish and Marine Invertebrate Tissue,Nicolas S. Bloom,,1992,NA,tabular,contaminant concentrations,,,,10.1139/f92-113,https://doi.org/10.1139/f92-113,1992,may,Nicolas S. Bloom,Canadian Journal of Fisheries and Aquatic Sciences,contaminant,Bloom,1992,10.1139/f92-113,NA,Chinook,Alaska,AK,Store-bought,10,Individual,Hg,0.039,mg/kg ww,0.039,mg/kg ww,Fillet,NA,NA,NA,Canadian Science Publishing,49,5,1010--1017
Mercury levels and potential risk from subsistence foods from the Aleutians,Joanna Burger and Michael Gochfeld and Christian Jeitner and Sean Burke and Tim Stamm and Ronald Snigaroff and Dan Snigaroff and Robert Patrick and Jim Weston,,2007,2004-2005,tabular,contaminant concentrations,,,,10.1016/j.scitotenv.2007.05.004,https://doi.org/10.1016/j.scitotenv.2007.05.004,2007,oct,Joanna Burger and Michael Gochfeld and Christian Jeitner and Sean Burke and Tim Stamm and Ronald Snigaroff and Dan Snigaroff and Robert Patrick and Jim Weston,Science of The Total Environment,contaminant,Burger et al.,2007,10.1016/j.scitotenv.2007.05.004,2004-2005,Sockeye,Alaska,Central AK,Aleutian Islands,15,Individual,Hg,0.042,mg/kg ww,0.042,mg/kg ww,Fillet,NA,NA,NA,Elsevier BV,384,3-Jan,93--105
Survey of total mercury in some edible fish and shellfish species collected in Canada in 2002,R. Dabeka \ast and A. D. McKenzie and D. S. Forsyth and H. B. S. Conacher,,2004,2002,tabular,contaminant concentrations,,,,10.1080/02652030410001670184,https://doi.org/10.1080/02652030410001670184,2004,may,R. Dabeka \ast and A. D. McKenzie and D. S. Forsyth and H. B. S. Conacher,Food Additives and Contaminants,contaminant,Dabeka et al.,2004,10.1080/02652030410001670184,2002,Sockeye,Canada,BC/WC,Store-bought,2,Individual,Hg,0.038,mg/kg ww,0.038,mg/kg ww,Fillet,NA,NA,NA,Informa UK Limited,21,5,434--440
Global Assessment of Organic Contaminants in Farmed Salmon,Ronald A. Hites and Jeffery A. Foran and David O. Carpenter and M. Coreen Hamilton and Barbara A. Knuth and Steven J. Schwager,,2004,2000,tabular,contaminant concentrations,,,,10.1126/science.1091447,https://doi.org/10.1126/science.1091447,2004,jan,Ronald A. Hites and Jeffery A. Foran and David O. Carpenter and M. Coreen Hamilton and Barbara A. Knuth and Steven J. Schwager,Science,contaminant,Easton et al.,2002,10.1126/science.1091447,2000,Chinook,Alaska,AK,Store-bought,1,Individual,Hg,0.0559,mg/kg ww,0.0559,mg/kg ww,Fillet+Skin,NA,NA,NA,American Association for the Advancement of Science (AAAS),303,5655,226--229
Global Assessment of Polybrominated Diphenyl Ethers in Farmed and Wild Salmon,Ronald A. Hites and Jeffery A. Foran and Steven J. Schwager and Barbara A. Knuth and M. Coreen Hamilton and David O. Carpenter,,2004,2001-2002,tabular,contaminant concentrations,,,,10.1021/es049548m,https://doi.org/10.1021/es049548m,2004,aug,Ronald A. Hites and Jeffery A. Foran and Steven J. Schwager and Barbara A. Knuth and M. Coreen Hamilton and David O. Carpenter,Environmental Science \&amp$\mathsemicolon$ Technology,contaminant,Hites et al.,2004b,10.1021/es049548m,2001-2002,Chinook,British Columbia,BC/WC,Store-bought,3,Composite,PBDEs,4.19,ng/g ww,0.00419,mg/kg ww,Fillet+Skin,"Sum of PBDE congeners 1, 2, 3, 7, 8, 10, 11, 12, 13, 15, 17, 25, 28, 30, 32, 33, 35, 37, 47, 49, 66, 71, 75, 77, 85, 99, 100, 105, 116, 119, 126, 138, 140, 153, 154, 155, 166, 181, 183, 190, 206, 207, and 208",NA,NA,American Chemical Society (ACS),38,19,4945--4949
Tissue toxicants and prespawn mortality in Willamette River Chinook salmon,Matthew L. Keefer and George P. Naughton and Tami S. Clabough and Matthew J. Knoff and Timothy J. Blubaugh and Mark R. Morasch and Peter G. Green and Christopher C. Caudill,,2020,2013-2014,tabular,contaminant concentrations,,,,10.1007/s10641-019-00944-w,https://doi.org/10.1007/s10641-019-00944-w,2020,jan,Matthew L. Keefer and George P. Naughton and Tami S. Clabough and Matthew J. Knoff and Timothy J. Blubaugh and Mark R. Morasch and Peter G. Green and Christopher C. Caudill,Environmental Biology of Fishes,contaminant,Keefer et al.,2020,10.1007/s10641-019-00944-w,2013-2014,Chinook,Oregon,BC/WC,Willamette River,63,Individual,PCBs,12.7,ng/g ww,0.0127,mg/kg ww,Fillet+Skin,45 Congeners,NA,NA,Springer Science and Business Media LLC,103,2,175--183
"MERCURY AND OTHER TRACE ELEMENTS IN FARMED AND WILD SALMON FROM BRITISH COLUMBIA, CANADA",Barry C. Kelly and Michael G. Ikonomou and David A. Higgs and Janice Oakes and Cory Dubetz,,2008,2003,tabular,contaminant concentrations,,,,10.1897/07-527.1,https://doi.org/10.1897/07-527.1,2008,NA,Barry C. Kelly and Michael G. Ikonomou and David A. Higgs and Janice Oakes and Cory Dubetz,Environmental Toxicology and Chemistry,contaminant,Kelly et al.,2008,10.1897/07-527.1,2003,Chinook,British Columbia,BC/WC,WCVI Barkley Sound,10,Individual,Hg,0.086,mg/kg ww,0.086,mg/kg ww,Fillet,NA,NA,NA,Wiley,27,6,1361
"Tissue residue concentrations of organohalogens and trace elements in adult Pacific salmon returning to the Fraser River, British Columbia, Canada",Barry C. Kelly and Michael G. Ikonomou and Nancy MacPherson and Tracy Sampson and David A. Patterson and Cory Dubetz,,2010,2007,tabular,contaminant concentrations,,,,10.1002/etc.410,https://doi.org/10.1002/etc.410,2010,dec,Barry C. Kelly and Michael G. Ikonomou and Nancy MacPherson and Tracy Sampson and David A. Patterson and Cory Dubetz,Environmental Toxicology and Chemistry,contaminant,Kelly et al.,2011b,10.1002/etc.410,2007,Sockeye,British Columbia,BC/WC,Fraser River,6,Composite,Hg,0.021,mg/kg ww,0.021,mg/kg ww,Fillet,NA,NA,NA,Wiley,30,2,367--376
"Flesh residue concentrations of organochlorine pesticides in farmed and wild salmon from British Columbia, Canada",Barry C. Kelly and Michael G. Ikonomou and David A. Higgs and Janice Oakes and Cory Dubetz,,2011,2003,tabular,contaminant concentrations,,,,10.1002/etc.662,https://doi.org/10.1002/etc.662,2011,sep,Barry C. Kelly and Michael G. Ikonomou and David A. Higgs and Janice Oakes and Cory Dubetz,Environmental Toxicology and Chemistry,contaminant,Kelly et al.,2011,10.1002/etc.662,2003,Chinook,British Columbia,BC/WC,WCVI Barkley Sound,10,Individual,DDTs,13.02,ng/g ww,0.01302,mg/kg ww,Fillet,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",NA,NA,Wiley,30,11,2456--2464
A history of total mercury in edible muscle of fish from lakes in northern Canada,W.L. Lockhart and G.A. Stern and G. Low and M. Hendzel and G. Boila and P. Roach and M.S. Evans and B.N. Billeck and J. DeLaronde and S. Friesen and K. Kidd and S. Atkins and D.C.G. Muir and M. Stoddart and G. Stephens and S. Stephenson and S. Harbicht and N. Snowshoe and B. Grey and S. Thompson and N. DeGraff,,2005,1970s-2000s,tabular,contaminant concentrations,,,,10.1016/j.scitotenv.2004.11.027,https://doi.org/10.1016/j.scitotenv.2004.11.027,2005,dec,W.L. Lockhart and G.A. Stern and G. Low and M. Hendzel and G. Boila and P. Roach and M.S. Evans and B.N. Billeck and J. DeLaronde and S. Friesen and K. Kidd and S. Atkins and D.C.G. Muir and M. Stoddart and G. Stephens and S. Stephenson and S. Harbicht and N. Snowshoe and B. Grey and S. Thompson and N. DeGraff,Science of The Total Environment,contaminant,Lockhart et al.,2005,10.1016/j.scitotenv.2004.11.027,1970s-2000s,Chinook,Canada,BC/WC,Northern Lakes/Rivers,1,Individual,Hg,0.09,mg/kg ww,0.09,mg/kg ww,Fillet,NA,NA,NA,Elsevier BV,351-352,NA,427--463
PERSISTENT ORGANIC POLLUTANTS IN CHINOOK SALMON (ONCORHYNCHUS TSHAWYTSCHA): IMPLICATIONS FOR RESIDENT KILLER WHALES OF BRITISH COLUMBIA AND ADJACENT WATERS,Donna L. Cullon and Mark B. Yunker and Carl Alleyne and Neil J. Dangerfield and Sandra O\textquotesingleNeill and Michael J. Whiticar and Peter S. Ross,,2009,"Various, from studies published 1998-2010",tabular,contaminant concentrations,,,,10.1897/08-125.1,https://doi.org/10.1897/08-125.1,2009,NA,Donna L. Cullon and Mark B. Yunker and Carl Alleyne and Neil J. Dangerfield and Sandra O\textquotesingleNeill and Michael J. Whiticar and Peter S. Ross,Environmental Toxicology and Chemistry,contaminant,NOAA,2016,10.1897/08-125.1,"Various, from studies published 1998-2010",Chinook,Washington,BC/WC,Puget Sound,34,Varies by study,PCBs,91,ng/g ww,0.091,mg/kg ww,Whole Body,Population: Pudget Sound Mixed from (O'Neill et al (2006)),NA,NA,Wiley,28,1,148
Direct quantitation and characterization of fatty acids in salmon tissue by condensed phase membrane introduction mass spectrometry (CP-MIMS) using a modified donor phase,Scott A. Borden and Hannah N. Damer and Erik T. Krogh and Chris G. Gill,,2018,NA,tabular,nutrient concentrations,,,,10.1007/s00216-018-1467-y,https://doi.org/10.1007/s00216-018-1467-y,2018,nov,Scott A. Borden and Hannah N. Damer and Erik T. Krogh and Chris G. Gill,Analytical and Bioanalytical Chemistry,nutrient,Borden et al. 2018,2018,10.1007/s00216-018-1467-y,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,NA,N/A,DHA,NA,% body weight or g/100g bw,8400,mg/kg ww,muscle,fresh,NA,22:6n3,Springer Science and Business Media LLC,411,2,291--303
Lipid composition of light and dark flesh from sockeye salmon,PAMELA J. PORTER and DONALD E. KRAMER and JOHN M. KENNISH,,2007,1988,tabular,nutrient concentrations,,,,10.1111/j.1365-2621.1992.tb01201.x,https://doi.org/10.1111/j.1365-2621.1992.tb01201.x,2007,jul,PAMELA J. PORTER and DONALD E. KRAMER and JOHN M. KENNISH,International Journal of Food Science \&amp$\mathsemicolon$ Technology,nutrient,Porter et al. 1992,1992,10.1111/j.1365-2621.1992.tb01201.x,1988,Sockeye,Alaska,Central AK,Kenai,22,Individual,DHA,NA,% body weight or g/100g bw,5700,mg/kg ww,muscle,light,NA,22:6n3,Wiley,27,4,365--369
Polychlorinated biphenyls (PCBs) in Alaska’s Fish,Alaska Department of Environmental Conservation,Alaska Department of Enivronmental Conservation Fish Monitoring Program,2017,2001-2018,tabular,contaminant concentrations,,,,NA,NA,2017,NA,Alaska Department of Environmental Conservation,NA,contaminant,AK Dept of Environmental Conservation,2019,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,2001-2018,Chum,Alaska,AK,NA,50,Individual,PCBs,1.88,ng/g ww,0.00188,mg/kg ww,Fillet,NA,NA,NA,Alaska Department of Enivronmental Conservation Fish Monitoring Program,NA,NA,NA
"Preliminary examination of contaminant loadings in farmed salmon, wild salmon and commercial salmon feed","Easton, MDL and Luszniak, D and Von der Geest, E",,2002,2000,tabular,contaminant concentrations,,,,10.1016/S0045-6535(01)00136-9,,2002,,"Easton, MDL and Luszniak, D and Von der Geest, E",Chemosphere,contaminant,Easton et al.,2002,10.1016/S0045-6535(01)00136-9,2000,Chinook,Alaska,AK,Store-bought,1,Individual,DDTs,8.59,ng/g ww,0.00859,mg/kg ww,Fillet+Skin,"Sum of p,p'-DDT, o,p'-DDT,  p,p'-DDE, o,p'-DDE, p,p'-DDD, o,p'-DDD",NA,NA,NA,NA,NA,NA
National Marine Fisheries Service survey of trace elements in the fishery resources (Vol. 721),"Hall, R. A., Zook, E. G., & Meaburn, G. M. ","Department of Commerce, National Oceanic and Atmospheric Administration, National Marine Fisheries Service",1978,1974,tabular,contaminant concentrations,,,,,,1978,,"Hall, R. A., Zook, E. G., & Meaburn, G. M. ",,contaminant,Hall et al.,1978,https://books.google.com/books?hl=en&lr=&id=fPEGGfLt-xwC&oi=fnd&pg=PA1&dq=hall+et+al.+1978+mercury+fish&ots=zg7HSHCYjw&sig=sFhO5Q5s2Liwfzmu_mdSwxQd2wg#v=onepage&q=hall%20et%20al.%201978%20mercury%20fish&f=false,1974,Chinook,USA,BC/WC,US Coastline,108,Individual,Hg,0.062,mg/kg ww,0.062,mg/kg ww,Fillet,NA,NA,NA,NA,NA,NA,NA
Human Health Risk Assessment of Mercury in Fish and Health Benefits of Fish Consumption,Bureau of Chemical Safety Food Directorate Health Products and Food Branch,Canadian Minister of Health,2007,2002-2004,tabular,contaminant concentrations,,,,,,2007,,Bureau of Chemical Safety Food Directorate Health Products and Food Branch,,contaminant,Health Canada,2007,https://www.canada.ca/content/dam/hc-sc/migration/hc-sc/fn-an/alt_formats/hpfb-dgpsa/pdf/nutrition/merc_fish_poisson-eng.pdf,2002-2004,Chinook,Canada,BC/WC,Store-bought,29,Individual,Hg,0.05,mg/kg ww,0.05,mg/kg ww,Fillet,NA,NA,NA,NA,NA,NA,NA
Exposure to a mixture of toxic chemicals : implications for the health of endangered southern resident killer whales,"Mongillo, Teresa Mishael;Ylitalo, Gina Maria;Rhodes, Linda D.;O'Neill, Sandra M.;Noren, Dawn Page;Hanson, M. Bradley",Northwest Fisheries Science Center (U.S.),2016,"Various, from studies published 1998-2010",tabular,contaminant concentrations,,,,,,2016,,"Mongillo, Teresa Mishael;Ylitalo, Gina Maria;Rhodes, Linda D.;O'Neill, Sandra M.;Noren, Dawn Page;Hanson, M. Bradley",,contaminant,NOAA,2016,https://repository.library.noaa.gov/view/noaa/12818,"Various, from studies published 1998-2010",Chinook,Alaska,Bering Sea,Aleutian Islands,3,Varies by study,PCBs,5,ng/g ww,0.005,mg/kg ww,Fillet+Skin,from Shaw et al. (2008),NA,NA,NA,NA,NA,NA
Exposure to a mixture of toxic chemicals : implications for the health of endangered southern resident killer whales,"Mongillo, Teresa Mishael;Ylitalo, Gina Maria;Rhodes, Linda D.;O'Neill, Sandra M.;Noren, Dawn Page;Hanson, M. Bradley",Northwest Fisheries Science Center (U.S.),2016,"Various, from studies published 1998-2011",tabular,contaminant concentrations,,,,,,2016,,"Mongillo, Teresa Mishael;Ylitalo, Gina Maria;Rhodes, Linda D.;O'Neill, Sandra M.;Noren, Dawn Page;Hanson, M. Bradley",,contaminant,NOAA,2016,NA,"Various, from studies published 1998-2011",Chinook,Washington,BC/WC,Puget Sound,28,Varies by study,PCBs,37,ng/g ww,0.037,mg/kg ww,Fillet,from O'Neill and West (2009),NA,NA,NA,NA,NA,NA
California Bay-Delta Authority Fish Mercury Project Year 2 Annual Report Sport Fish Sampling and Analysis.,"Melwani, Aroon, Shira Bezalel, Jennifer Hunt, Letitia Grenier, Jay Davis, Gary Ichikawa, Bill Jakl, Wes Heim, Autumn Bonnema, and Margy Gassel",San Francisco Estuary Institute,2007,2006,tabular,contaminant concentrations,,,,,,2007,,"Melwani, Aroon, Shira Bezalel, Jennifer Hunt, Letitia Grenier, Jay Davis, Gary Ichikawa, Bill Jakl, Wes Heim, Autumn Bonnema, and Margy Gassel",,contaminant,San Francisco Estuary Institute,2007,https://www.sfei.org/documents/california-bay-delta-authority-fish-mercury-project-year-2-2006-annual-report-sport-fish,2006,Chinook,California,BC/WC,Sacramento River,1,Individual,Hg,0.094,mg/kg ww,0.094,mg/kg ww,Fillet,NA,NA,NA,NA,NA,NA,NA
COLUMBIA RIVER BASIN FISH CONTAMINANT SURVEY,US EPA,US EPA,1998,1996-1998,tabular,contaminant concentrations,,,,,,1998,,US EPA,,contaminant,US EPA,1998,https://www.epa.gov/columbiariver/columbia-river-basin-fish-contaminant-survey-1996-1998,1996-1998,Chinook,Washington,BC/WC,Klickitat River,3,Composite,Hg,0.51,mg/kg ww,0.51,mg/kg ww,Fillet+Skin,NA,NA,NA,NA,NA,NA,NA
A quantitative synthesis of mercury in commercial seafood and implications for exposure in the United States,"Karimi, Roxanne, Timothy P. Fitzgerald, and Nicholas S. Fisher",US EPA,2011,NA,tabular,contaminant concentrations,,,,,,2011,,"Karimi, Roxanne, Timothy P. Fitzgerald, and Nicholas S. Fisher",Environmental Health Perspectives,contaminant,US EPA,2011,Reported in Karimi et al. (2012)_EPA National Listing of Fish Advisories 2011,NA,Chinook,Washington,BC/WC,NA,116,Individual,Hg,0.09,mg/kg ww,0.09,mg/kg ww,Fillet,Tissue unspecified; assume fillet concentration is the concentration reported,NA,NA,NA,NA,NA,NA
A quantitative synthesis of mercury in commercial seafood and implications for exposure in the United States,"Karimi, Roxanne, Timothy P. Fitzgerald, and Nicholas S. Fisher",US EPA,2011,NA,tabular,contaminant concentrations,,,,,,2011,,"Karimi, Roxanne, Timothy P. Fitzgerald, and Nicholas S. Fisher",Environmental Health Perspectives,contaminant,US EPA,2011,Reported in Karimi et al. (2012)_EPA National Listing of Fish Advisories (accessed 2011),NA,Coho,Washington,BC/WC,NA,167,Individual,Hg,0.046,mg/kg ww,0.046,mg/kg ww,Fillet,Tissue unspecified; assume fillet concentration is the concentration reported,NA,NA,NA,NA,NA,NA
Mercury Concentrations in Fish from the FDA Monitoring Program (1990-2010),US FDA,US FDA,2011,1992-1993,tabular,contaminant concentrations,,,,,,2011,,US FDA,,contaminant,US FDA,2011,https://www.fda.gov/food/metals-and-your-food/mercury-concentrations-fish-fda-monitoring-program-1990-2010,1992-1993,Chum,USA,BC/WC,Store-bought,9,Individual,Hg,0.02,mg/kg ww,0.02,mg/kg ww,Fillet,NA,NA,NA,NA,NA,NA,NA
"TOXIC CONTAMINANTS IN MARINE AND
ANADROMOUS FISHES FROM PUGET
SOUND, WASHINGTON",WA Dept of Fish and Wildlife,WA Dept of Fish and Wildlife,2001,1989-1999,tabular,contaminant concentrations,,,,,,2001,,WA Dept of Fish and Wildlife,,contaminant,WA Dept of Fish and Wildlife,2001,https://wdfw.wa.gov/sites/default/files/publications/01026/wdfw01026.pdf,1989-1999,Chinook,Washington,BC/WC,Puget Sound,106,Individual,Hg,0.093,mg/kg ww,0.093,mg/kg ww,Fillet,NA,NA,NA,NA,NA,NA,NA
Baseline concentrations of total mercury and methylmercury in salmon returning via the Bering Sea (1999–2000).,"Zhang, Xiaoming, A. Sathy Naidu, John J. Kelley, Stephen C. Jewett, Doug Dasher, and Lawrence K. Duffy",,2001,1999,tabular,contaminant concentrations,,,,10.1016/S0025-326X(01)00200-4,,2001,,"Zhang, Xiaoming, A. Sathy Naidu, John J. Kelley, Stephen C. Jewett, Doug Dasher, and Lawrence K. Duffy",Marine Pollution Bulletin,contaminant,Zhang et al.,2001,10.1016/S0025-326X(01)00200-4,1999,Chinook,Alaska,Bering Sea,Kuskokwim,6,Individual,Hg,0.096,mg/kg ww,0.096,mg/kg ww,Fillet,NA,NA,NA,NA,NA,NA,NA
Polychlorinated biphenyls (PCBs) in Alaska’s Fish,Alaska Department of Environmental Conservation,Alaska Department of Enivronmental Conservation Fish Monitoring Program,2019,2001-2018,tabular,contaminant concentrations,,,,,,2019,,Alaska Department of Environmental Conservation,NA,contaminant,AK Dept of Environmental Conservation,2019,https://dec.alaska.gov/media/18734/pcb-in-alaska-fish.pdf,2001-2018,Chinook,Alaska,AK,NA,77,Individual,PBDEs,0.4,ug/kg ww,4.00E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,NA,NA,NA,NA,NA,NA
Pesticides in Alaska’s Fish,Alaska Department of Environmental Conservation,Alaska Department of Enivronmental Conservation Fish Monitoring Program,2019,2001-2018,tabular,contaminant concentrations,,,,,,2019,,Alaska Department of Environmental Conservation,NA,contaminant,AK Dept of Environmental Conservation,2019,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,2001-2018,Chinook,Alaska,AK,NA,70,Individual,DDTs,8.51,ug/kg ww,0.00851,mg/kg ww,Fillet,Concentrations are arithmetic means,NA,NA,NA,NA,NA,NA
Mercury in Alaska’s Fish,Alaska Department of Environmental Conservation,Alaska Department of Enivronmental Conservation Fish Monitoring Program,2021,2001-2020,tabular,contaminant concentrations,,,,,,2021,,Alaska Department of Environmental Conservation,NA,contaminant,AK Dept of Environmental Conservation,2021,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,2001-2020,Chum,Alaska,AK,NA,282,Individual,Hg,0.041,mg/kg ww,0.041,mg/kg ww,Fillet,Concentrations are arithmetic means,NA,NA,NA,NA,NA,NA
Comprehensive evaluation of fatty acids in foods. VIII. Finfish,"Exler, Jacob, and John L. Weihrauch",,1976,1973-1975,tabular,nutrient concentrations,,,,,,1976,,"Exler, Jacob, and John L. Weihrauch",Journal of the American Dietetic Association,nutrient,Exler & Weihrauch 1976,1976,https://europepmc.org/article/med/947984,1973-1975,Sockeye,NA,All,NA,NA,NA,DHA,NA,% body weight or g/100g bw,17000,mg/kg ww,muscle,from Mahaffey 2004,NA,22:6n3,NA,NA,NA,NA
Nutritional quality of salmon products available from major retailers in the UK: content and composition of n-3 long-chain PUFA,Henriques et al. (2014),,2014,2013,tabular,nutrient concentrations,,,,10.1017/S[card-number],,2014,,Henriques et al. (2014),British Journal of Nutrition,nutrient,Henriques et al. (2014),2014,10.1017/S[card-number],2013,Chum,NPO,All,Store-bought,2,Individual,DHA,NA,% body weight or g/100g bw,6000,mg/kg ww,muscle,NA,NA,22:6n3,NA,NA,NA,NA
Evaluating nutritional quality of pacific fish species from fatty acid signatures,Huynh and Kitts 2009,,2009,NA,tabular,nutrient concentrations,,,,10.17221/365/2013-CJFS,,2009,,Huynh and Kitts 2009,Food Chemistry,nutrient,Huynh and Kitts 2009,2009,https://doi-org.usd.idm.oclc.org/10.1016/j.foodchem.2008.10.038,N/A,Pink,Pacific Northwest,BC/WC,British Columbia/Alaska,8,Individual,DHA,NA,% body weight or g/100g bw,6800,mg/kg ww,muscle,from Gladyshev et al. 2012,NA,22:6n3,NA,NA,NA,NA
Implications of Trends in Marine-derived Nutrient Influx to South Coastal British Columbia Salmonid Production,Larkin and Slaney 1997,,1997,NA,tabular,nutrient concentrations,,,,10.1577/1548-8446(1997)022<0016:IOTIMN>2.0.CO;2,,1997,,Larkin and Slaney 1997,Fisheries,nutrient,Larkin and Slaney 1997,1997,10.1577/1548-8446(1997)022<0016:IOTIMN>2.0.CO;2,N/A,All,British Columbia,BC/WC,Fraser River,NA,NA,N,NA,% body weight or g/100g bw,30400,mg/kg ww,whole fish,NA,NA,NA,NA,NA,NA,NA
Food Data Central Database,USDA database,USDA database,2018,NA,tabular,nutrient concentrations,,,,,,2018,,USDA database,,nutrient,USDA database,N/A,https://fdc.nal.usda.gov/index.html,N/A,Sockeye,USA,All,NA,NA,NA,N,NA,% body weight or g/100g bw,35600,mg/kg ww,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,NA,NA,NA,NA,NA,NA
"The phosphorus budget of Iliamna Lake, Alaska as related to the cyclic abundance of sockeye salmon",Donaldson 1967,University of Washington,1967,NA,tabular,nutrient concentrations,,,,,,1967,,Donaldson 1967,,nutrient,Donaldson 1967,1967,https://search.proquest.com/openview/40398888389234e20bc7b67a58575b65/1?pq-origsite=gscholar&cbl=18750&diss=y,N/A,Sockeye,Alaska,AK,NA,NA,NA,P,NA,% body weight or g/100g bw,3800,mg/kg ww,muscle,NA,NA,NA,NA,NA,NA,NA
Kuskokwim River Chinook salmon run reconstruction and 2021 forecast,"Larson, S",,2020,NA,tabular,escapement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPAFC Pacific salmonid catch statistics ,North Pacific Anadromous Fish Commission,North Pacific Anadromous Fish Commission,2020,NA,tabular,escapement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canadian Commercial Catches and Escapements of Chinook and Coho  Salmon Separated into Hatchery- and Wild-Origin Fish,Ogden et al. ,,2014,NA,tabular,escapement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escapements to inland fisheries and spawning areas  (salmon review appendix B).  Escapements to natural areas only,Pacific Fishery Management Council,,2020,NA,tabular,escapement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Growth, Age  & Survival of AYK Chinook Salmon. Final report to Arctic-Yukon-Kuskokwim  Sustainable Salmon Initiative, Anchorage, Alaska","Ruggerone, G. T., Connors, B. M., Agler, B. A., Lorna I. Wilson & Gwinn, D. C",,2016,NA,tabular,escapement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Numbers and Biomass of Natural- and Hatchery-Origin Pink  Salmon, Chum Salmon, and Sockeye Salmon in the North Pacific Ocean, 1925–2015","Ruggerone, G. T. & Irvine, J. R",,2018,1925-2015,tabular,escapement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
