type,authors,publication_year,data_collection_period,species,old_region,region,specific_location,n,sample_type,chemical,mean_concentration,concentration_units,mean_concentration_standardized,concentration_units_standardized,tissue,notes,doi_or_link,sex,fa_class
contaminant,Zhang et al.,2001,2000,Sockeye,Alaska,Bering Sea,Kvichak,6,Individual,Hg,0.058,mg/kg ww,0.058,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,Zhang et al.,2001,2000,Sockeye,Alaska,Bering Sea,Nushagak,6,Individual,Hg,0.061,mg/kg ww,0.061,mg/kg ww,Fillet,NA,10.1016/S0025-326X(01)00200-4,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,AK,NA,77,Individual,PBDEs,0.4,ug/kg ww,4.00E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,AK,NA,15,Individual,PBDEs,0.4,ug/kg ww,4.00E-04,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chum,Alaska,AK,NA,50,Individual,PBDEs,0.18,ug/kg ww,1.80E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chum,Alaska,AK,NA,2,Individual,PBDEs,0.32,ug/kg ww,3.20E-04,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,AK,NA,113,Individual,PBDEs,0.18,ug/kg ww,1.80E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,AK,NA,58,Individual,PBDEs,0.27,ug/kg ww,2.70E-04,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Pink,Alaska,AK,NA,24,Individual,PBDEs,0.27,ug/kg ww,2.70E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,68,Individual,PBDEs,0.3,ug/kg ww,3.00E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,20,Individual,PBDEs,0.73,ug/kg ww,7.30E-04,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,7,Composite,PBDEs,0.75,ug/kg ww,7.50E-04,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18733/pbde-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,AK,NA,70,Individual,DDTs,8.51,ug/kg ww,0.00851,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chinook,Alaska,AK,NA,15,Individual,DDTs,14.53,ug/kg ww,0.01453,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Chum,Alaska,AK,NA,23,Individual,DDTs,1.63,ug/kg ww,0.00163,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,AK,NA,81,Individual,DDTs,0.96,ug/kg ww,9.60E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Coho,Alaska,AK,NA,54,Individual,DDTs,2.63,ug/kg ww,0.00263,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Pink,Alaska,AK,NA,11,Individual,DDTs,0.64,ug/kg ww,6.40E-04,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,6,Composite,DDTs,8.94,ug/kg ww,0.00894,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,45,Individual,DDTs,6.94,ug/kg ww,0.00694,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2019,2001-2018,Sockeye,Alaska,AK,NA,16,Individual,DDTs,5.17,ug/kg ww,0.00517,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/18735/pesticides-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Chum,Alaska,AK,NA,282,Individual,Hg,0.041,mg/kg ww,0.041,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Chum,Alaska,AK,NA,2,Individual,Hg,0.01,mg/kg ww,0.01,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Coho,Alaska,AK,NA,326,Individual,Hg,0.042,mg/kg ww,0.042,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Coho,Alaska,AK,NA,64,Individual,Hg,0.034,mg/kg ww,0.034,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Coho,Alaska,AK,NA,2,Composite,Hg,0.023,mg/kg ww,0.023,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Chinook,Alaska,AK,NA,243,Individual,Hg,0.063,mg/kg ww,0.063,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Chinook,Alaska,AK,NA,21,Individual,Hg,0.045,mg/kg ww,0.045,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Pink,Alaska,AK,NA,185,Individual,Hg,0.01,mg/kg ww,0.01,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Sockeye,Alaska,AK,NA,290,Individual,Hg,0.041,mg/kg ww,0.041,mg/kg ww,Fillet,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Sockeye,Alaska,AK,NA,56,Individual,Hg,0.033,mg/kg ww,0.033,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
contaminant,AK Dept of Environmental Conservation,2021,2001-2020,Sockeye,Alaska,AK,NA,1,Composite,Hg,0.094,mg/kg ww,0.094,mg/kg ww,Whole Body,Concentrations are arithmetic means,https://dec.alaska.gov/media/22378/mercury-in-alaska-fish.pdf,NA,NA
nutrient,Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,NA,N/A,DHA,NA,% body weight or g/100g bw,8400,mg/kg ww,muscle,fresh,10.1007/s00216-018-1467-y,NA,22:6n3
nutrient,Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,NA,N/A,DHA,NA,% body weight or g/100g bw,4000,mg/kg ww,muscle,frozen,10.1007/s00216-018-1467-y,NA,22:6n3
nutrient,Borden et al. 2018,2018,N/A,Chinook,British Columbia,BC/WC,Unknown fly fishing - Vanouver Island,NA,N/A,DHA,NA,% body weight or g/100g bw,7100,mg/kg ww,muscle,fresh,10.1007/s00216-018-1467-y,NA,22:6n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Sockeye,NA,All,NA,NA,NA,DHA,NA,% body weight or g/100g bw,17000,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,22:6n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Coho,NA,All,NA,NA,NA,DHA,NA,% body weight or g/100g bw,9400,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,22:6n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Chinook,NA,All,NA,NA,NA,DHA,NA,% body weight or g/100g bw,7200,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,22:6n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Pink,NA,All,NA,NA,NA,DHA,NA,% body weight or g/100g bw,8900,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,22:6n3
nutrient,Henriques et al. (2014),2014,2013,Chum,NPO,All,Store-bought,2,Individual,DHA,NA,% body weight or g/100g bw,6000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,22:6n3
nutrient,Henriques et al. (2014),2014,2013,Sockeye,NPO,All,Store-bought,2,Individual,DHA,NA,% body weight or g/100g bw,5000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,22:6n3
nutrient,Henriques et al. (2014),2014,2013,Pink,NPO,All,Store-bought,2,Individual,DHA,NA,% body weight or g/100g bw,4000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,22:6n3
nutrient,Henriques et al. (2014),2014,2013,Pink,NPO,All,Store-bought,2,Individual,DHA,NA,% body weight or g/100g bw,3000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,22:6n3
nutrient,Henriques et al. (2014),2014,2013,Pink,NPO,All,Store-bought,2,Individual,DHA,NA,% body weight or g/100g bw,3000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,22:6n3
nutrient,Huynh and Kitts 2009,2009,N/A,Pink,Pacific Northwest,BC/WC,British Columbia/Alaska,8,Individual,DHA,NA,% body weight or g/100g bw,6800,mg/kg ww,muscle,from Gladyshev et al. 2012,doi:10.17221/365/2013-CJFS,NA,22:6n3
nutrient,Porter et al. 1992,1992,1988,Sockeye,Alaska,Central AK,Kenai,22,Individual,DHA,NA,% body weight or g/100g bw,5700,mg/kg ww,muscle,light,10.1111/j.1365-2621.1992.tb01201.x,NA,22:6n3
nutrient,Porter et al. 1992,1992,1988,Sockeye,Alaska,Central AK,Kenai,2,Composite,DHA,NA,% body weight or g/100g bw,36700,mg/kg ww,muscle,dark,10.1111/j.1365-2621.1992.tb01201.x,NA,22:6n3
nutrient,Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,NA,N/A,EPA,NA,% body weight or g/100g bw,3200,mg/kg ww,muscle,fresh,10.1007/s00216-018-1467-y,NA,20:5n3
nutrient,Borden et al. 2018,2018,N/A,Sockeye,British Columbia,BC/WC,Store-bought - Vanouver Island,NA,N/A,EPA,NA,% body weight or g/100g bw,2700,mg/kg ww,muscle,frozen,10.1007/s00216-018-1467-y,NA,20:5n3
nutrient,Borden et al. 2018,2018,N/A,Chinook,British Columbia,BC/WC,Unknown fly fishing - Vanouver Island,NA,N/A,EPA,NA,% body weight or g/100g bw,4200,mg/kg ww,muscle,fresh,10.1007/s00216-018-1467-y,NA,20:5n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Sockeye,NA,All,NA,NA,NA,EPA,NA,% body weight or g/100g bw,13000,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,20:5n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Coho,NA,All,NA,NA,NA,EPA,NA,% body weight or g/100g bw,8200,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,20:5n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Chinook,NA,All,NA,NA,NA,EPA,NA,% body weight or g/100g bw,10000,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,20:5n3
nutrient,Exler & Weihrauch 1976,1976,1973-1975,Pink,NA,All,NA,NA,NA,EPA,NA,% body weight or g/100g bw,6400,mg/kg ww,muscle,from Mahaffey 2004,https://www.sciencedirect.com/science/article/abs/pii/S0013935104000337?via%3Dihub,NA,20:5n3
nutrient,Henriques et al. (2014),2014,2013,Chum,NPO,All,Store-bought,2,Individual,EPA,NA,% body weight or g/100g bw,4000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,20:5n3
nutrient,Henriques et al. (2014),2014,2013,Sockeye,NPO,All,Store-bought,2,Individual,EPA,NA,% body weight or g/100g bw,3000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,20:5n3
nutrient,Henriques et al. (2014),2014,2013,Pink,NPO,All,Store-bought,2,Individual,EPA,NA,% body weight or g/100g bw,2000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,20:5n3
nutrient,Henriques et al. (2014),2014,2013,Pink,NPO,All,Store-bought,2,Individual,EPA,NA,% body weight or g/100g bw,1000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,20:5n3
nutrient,Henriques et al. (2014),2014,2013,Pink,NPO,All,Store-bought,2,Individual,EPA,NA,% body weight or g/100g bw,1000,mg/kg ww,muscle,NA,doi:10.1017/S[card-number],NA,20:5n3
nutrient,Huynh and Kitts 2009,2009,N/A,Pink,Pacific Northwest,BC/WC,British Columbia/Alaska,8,Individual,EPA,NA,% body weight or g/100g bw,2900,mg/kg ww,muscle,from Gladyshev et al. 2012,doi:10.17221/365/2013-CJFS,NA,20:5n3
nutrient,Porter et al. 1992,1992,1988,Sockeye,Alaska,Central AK,Kenai,22,Individual,EPA,NA,% body weight or g/100g bw,2200,mg/kg ww,muscle,light,10.1111/j.1365-2621.1992.tb01201.x,NA,20:5n3
nutrient,Porter et al. 1992,1992,1988,Sockeye,Alaska,Central AK,Kenai,2,Composite,EPA,NA,% body weight or g/100g bw,18800,mg/kg ww,muscle,dark,10.1111/j.1365-2621.1992.tb01201.x,NA,20:5n3
nutrient,Larkin and Slaney 1997,1997,N/A,All,British Columbia,BC/WC,Fraser River,NA,NA,N,NA,% body weight or g/100g bw,30400,mg/kg ww,whole fish,NA,doi:10.1577/1548-8446(1997)022<0016:IOTIMN>2.0.CO;2,NA,NA
nutrient,USDA database,N/A,N/A,Sockeye,USA,All,NA,NA,NA,N,NA,% body weight or g/100g bw,35600,mg/kg ww,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Coho,USA,All,NA,NA,NA,N,NA,% body weight or g/100g bw,34600,mg/kg ww,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Chinook,USA,All,NA,NA,NA,N,NA,% body weight or g/100g bw,31900,mg/kg ww,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Pink,USA,All,NA,NA,NA,N,NA,% body weight or g/100g bw,32800,mg/kg ww,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Chum,USA,All,NA,NA,NA,N,NA,% body weight or g/100g bw,32200,mg/kg ww,muscle,N derived from protein data using https://norganics.com/index-2/calculation-pages/convert-protein-to-nitrogen/,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,Donaldson 1967,1967,N/A,Sockeye,Alaska,AK,NA,NA,NA,P,NA,% body weight or g/100g bw,3800,mg/kg ww,muscle,NA,https://www.proquest.com/docview/302302466?pq-origsite=gscholar&fromopenview=true,NA,NA
nutrient,Larkin and Slaney 1997,1997,N/A,All,British Columbia,BC/WC,Fraser River,NA,NA,P,NA,% body weight or g/100g bw,3600,mg/kg ww,whole fish,NA,doi:10.1577/1548-8446(1997)022<0016:IOTIMN>2.0.CO;2,NA,NA
nutrient,USDA database,N/A,N/A,Sockeye,USA,All,NA,NA,NA,P,NA,% body weight or g/100g bw,2570,mg/kg ww,muscle,NA,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Coho,USA,All,NA,NA,NA,P,NA,% body weight or g/100g bw,2620,mg/kg ww,muscle,NA,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Chinook,USA,All,NA,NA,NA,P,NA,% body weight or g/100g bw,2890,mg/kg ww,muscle,NA,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Pink,USA,All,NA,NA,NA,P,NA,% body weight or g/100g bw,2610,mg/kg ww,muscle,NA,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,USDA database,N/A,N/A,Chum,USA,All,NA,NA,NA,P,NA,% body weight or g/100g bw,2830,mg/kg ww,muscle,NA,https://fdc.nal.usda.gov/index.html,NA,NA
nutrient,Gende et al. 2004,2004,2000,Chum,USA,SEAK,Bear Creek,NA,NA,P,NA,NA,5101.522843,mg/kg ww,whole fish,males/table 1,NA,NA,NA
nutrient,Gende et al. 2004,2004,2000,Chum,USA,SEAK,Bear Creek,NA,NA,P,NA,NA,4492.307692,mg/kg ww,whole fish,females/table1,NA,NA,NA
nutrient,Gende et al. 2004,2004,2000,Pink,USA,SEAK,Bear Creek,NA,NA,P,NA,NA,5092.02454,mg/kg ww,whole fish,males/table 1,NA,NA,NA
nutrient,Gende et al. 2004,2004,2000,Pink,USA,SEAK,Bear Creek,NA,NA,P,NA,NA,4295.302013,mg/kg ww,whole fish,females/table1,NA,NA,NA
nutrient,Gende et al. 2004,2004,2000,Chum,USA,SEAK,Bear Creek,NA,NA,N,NA,NA,32994.92386,mg/kg ww,whole fish,males/table 1,NA,NA,NA
nutrient,Gende et al. 2004,2004,2000,Chum,USA,SEAK,Bear Creek,NA,NA,N,NA,NA,32923.07692,mg/kg ww,whole fish,females/table1,NA,NA,NA
nutrient,Gende et al. 2004,2004,2000,Pink,USA,SEAK,Bear Creek,NA,NA,N,NA,NA,31901.84049,mg/kg ww,whole fish,males/table 1,NA,NA,NA
nutrient,Gende et al. 2004,2004,2000,Pink,USA,SEAK,Bear Creek,NA,NA,N,NA,NA,32885.90604,mg/kg ww,whole fish,females/table1,NA,NA,NA
